

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 17 17:06:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3361  0054  3901               	andlw	1
  3362  0055  00F3               	movwf	??_LCD_command+1
  3363  0056  0EF3               	swapf	??_LCD_command+1,f
  3364  0057  0DF3               	rlf	??_LCD_command+1,f
  3365  0058  0807               	movf	7,w	;volatile
  3366  0059  0673               	xorwf	??_LCD_command+1,w
  3367  005A  39DF               	andlw	-33
  3368  005B  0673               	xorwf	??_LCD_command+1,w
  3369  005C  0087               	movwf	7	;volatile
  3370                           
  3371                           ;Lcd.c: 47:     PORTCbits.RC6 = ((cmd >> 6) & 0x01);
  3372  005D  0874               	movf	LCD_command@cmd,w
  3373  005E  00F2               	movwf	??_LCD_command
  3374  005F  3006               	movlw	6
  3375  0060                     u525:
  3376  0060  1003               	clrc
  3377  0061  0CF2               	rrf	??_LCD_command,f
  3378  0062  3EFF               	addlw	-1
  3379  0063  1D03               	skipz
  3380  0064  2860               	goto	u525
  3381  0065  0872               	movf	??_LCD_command,w
  3382  0066  3901               	andlw	1
  3383  0067  00F3               	movwf	??_LCD_command+1
  3384  0068  0EF3               	swapf	??_LCD_command+1,f
  3385  0069  0DF3               	rlf	??_LCD_command+1,f
  3386  006A  0DF3               	rlf	??_LCD_command+1,f
  3387  006B  0807               	movf	7,w	;volatile
  3388  006C  0673               	xorwf	??_LCD_command+1,w
  3389  006D  39BF               	andlw	-65
  3390  006E  0673               	xorwf	??_LCD_command+1,w
  3391  006F  0087               	movwf	7	;volatile
  3392                           
  3393                           ;Lcd.c: 48:     PORTCbits.RC7 = ((cmd >> 7) & 0x01);
  3394  0070  0874               	movf	LCD_command@cmd,w
  3395  0071  00F2               	movwf	??_LCD_command
  3396  0072  3007               	movlw	7
  3397  0073                     u535:
  3398  0073  1003               	clrc
  3399  0074  0CF2               	rrf	??_LCD_command,f
  3400  0075  3EFF               	addlw	-1
  3401  0076  1D03               	skipz
  3402  0077  2873               	goto	u535
  3403  0078  0872               	movf	??_LCD_command,w
  3404  0079  3901               	andlw	1
  3405  007A  00F3               	movwf	??_LCD_command+1
  3406  007B  0CF3               	rrf	??_LCD_command+1,f
  3407  007C  0CF3               	rrf	??_LCD_command+1,f
  3408  007D  0807               	movf	7,w	;volatile
  3409  007E  0673               	xorwf	??_LCD_command+1,w
  3410  007F  397F               	andlw	-129
  3411  0080  0673               	xorwf	??_LCD_command+1,w
  3412  0081  0087               	movwf	7	;volatile
  3413                           
  3414                           ;Lcd.c: 51:     PORTCbits.RC1 = 0;
  3415  0082  1087               	bcf	7,1	;volatile
  3416                           
  3417                           ;Lcd.c: 52:     PORTCbits.RC3 = 0;
  3418  0083  1187               	bcf	7,3	;volatile
  3419                           
  3420                           ;Lcd.c: 55:     PORTCbits.RC3 = 1;
  3421  0084  1587               	bsf	7,3	;volatile
  3422                           
  3423                           ;Lcd.c: 56:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  3424  0085  3018               	movlw	24
  3425  0086  00F2               	movwf	??_LCD_command
  3426  0087                     u2017:
  3427  0087  0BF2               	decfsz	??_LCD_command,f
  3428  0088  2887               	goto	u2017
  3429  0089  288A               	nop2
  3430                           
  3431                           ;Lcd.c: 57:     PORTCbits.RC3 = 0;
  3432  008A  1283               	bcf	3,5	;RP0=0, select bank0
  3433  008B  1303               	bcf	3,6	;RP1=0, select bank0
  3434  008C  1187               	bcf	7,3	;volatile
  3435                           
  3436                           ;Lcd.c: 58:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  3437  008D  3018               	movlw	24
  3438  008E  00F2               	movwf	??_LCD_command
  3439  008F                     u2027:
  3440  008F  0BF2               	decfsz	??_LCD_command,f
  3441  0090  288F               	goto	u2027
  3442  0091  2892               	nop2
  3443                           
  3444                           ;Lcd.c: 62:     PORTCbits.RC4=0,PORTCbits.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  3445  0092  1283               	bcf	3,5	;RP0=0, select bank0
  3446  0093  1303               	bcf	3,6	;RP1=0, select bank0
  3447  0094  1207               	bcf	7,4	;volatile
  3448  0095  1287               	bcf	7,5	;volatile
  3449  0096  1307               	bcf	7,6	;volatile
  3450  0097  1387               	bcf	7,7	;volatile
  3451                           
  3452                           ;Lcd.c: 65:     PORTCbits.RC4 = (cmd & 0x01);
  3453  0098  0874               	movf	LCD_command@cmd,w
  3454  0099  3901               	andlw	1
  3455  009A  00F2               	movwf	??_LCD_command
  3456  009B  0EF2               	swapf	??_LCD_command,f
  3457  009C  0807               	movf	7,w	;volatile
  3458  009D  0672               	xorwf	??_LCD_command,w
  3459  009E  39EF               	andlw	-17
  3460  009F  0672               	xorwf	??_LCD_command,w
  3461  00A0  0087               	movwf	7	;volatile
  3462                           
  3463                           ;Lcd.c: 66:     PORTCbits.RC5 = ((cmd >> 1) & 0x01);
  3464  00A1  0874               	movf	LCD_command@cmd,w
  3465  00A2  00F2               	movwf	??_LCD_command
  3466  00A3  1003               	clrc
  3467  00A4  0C72               	rrf	??_LCD_command,w
  3468  00A5  3901               	andlw	1
  3469  00A6  00F3               	movwf	??_LCD_command+1
  3470  00A7  0EF3               	swapf	??_LCD_command+1,f
  3471  00A8  0DF3               	rlf	??_LCD_command+1,f
  3472  00A9  0807               	movf	7,w	;volatile
  3473  00AA  0673               	xorwf	??_LCD_command+1,w
  3474  00AB  39DF               	andlw	-33
  3475  00AC  0673               	xorwf	??_LCD_command+1,w
  3476  00AD  0087               	movwf	7	;volatile
  3477                           
  3478                           ;Lcd.c: 67:     PORTCbits.RC6 = ((cmd >> 2) & 0x01);
  3479  00AE  0874               	movf	LCD_command@cmd,w
  3480  00AF  00F2               	movwf	??_LCD_command
  3481  00B0  3002               	movlw	2
  3482  00B1                     u545:
  3483  00B1  1003               	clrc
  3484  00B2  0CF2               	rrf	??_LCD_command,f
  3485  00B3  3EFF               	addlw	-1
  3486  00B4  1D03               	skipz
  3487  00B5  28B1               	goto	u545
  3488  00B6  0872               	movf	??_LCD_command,w
  3489  00B7  3901               	andlw	1
  3490  00B8  00F3               	movwf	??_LCD_command+1
  3491  00B9  0EF3               	swapf	??_LCD_command+1,f
  3492  00BA  0DF3               	rlf	??_LCD_command+1,f
  3493  00BB  0DF3               	rlf	??_LCD_command+1,f
  3494  00BC  0807               	movf	7,w	;volatile
  3495  00BD  0673               	xorwf	??_LCD_command+1,w
  3496  00BE  39BF               	andlw	-65
  3497  00BF  0673               	xorwf	??_LCD_command+1,w
  3498  00C0  0087               	movwf	7	;volatile
  3499                           
  3500                           ;Lcd.c: 68:     PORTCbits.RC7 = ((cmd >> 3) & 0x01);
  3501  00C1  0874               	movf	LCD_command@cmd,w
  3502  00C2  00F2               	movwf	??_LCD_command
  3503  00C3  3003               	movlw	3
  3504  00C4                     u555:
  3505  00C4  1003               	clrc
  3506  00C5  0CF2               	rrf	??_LCD_command,f
  3507  00C6  3EFF               	addlw	-1
  3508  00C7  1D03               	skipz
  3509  00C8  28C4               	goto	u555
  3510  00C9  0872               	movf	??_LCD_command,w
  3511  00CA  3901               	andlw	1
  3512  00CB  00F3               	movwf	??_LCD_command+1
  3513  00CC  0CF3               	rrf	??_LCD_command+1,f
  3514  00CD  0CF3               	rrf	??_LCD_command+1,f
  3515  00CE  0807               	movf	7,w	;volatile
  3516  00CF  0673               	xorwf	??_LCD_command+1,w
  3517  00D0  397F               	andlw	-129
  3518  00D1  0673               	xorwf	??_LCD_command+1,w
  3519  00D2  0087               	movwf	7	;volatile
  3520                           
  3521                           ;Lcd.c: 71:     PORTCbits.RC1 = 0;
  3522  00D3  1087               	bcf	7,1	;volatile
  3523                           
  3524                           ;Lcd.c: 72:     PORTCbits.RC3 = 0;
  3525  00D4  1187               	bcf	7,3	;volatile
  3526                           
  3527                           ;Lcd.c: 75:     PORTCbits.RC3 = 1;
  3528  00D5  1587               	bsf	7,3	;volatile
  3529                           
  3530                           ;Lcd.c: 76:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  3531  00D6  3018               	movlw	24
  3532  00D7  00F2               	movwf	??_LCD_command
  3533  00D8                     u2037:
  3534  00D8  0BF2               	decfsz	??_LCD_command,f
  3535  00D9  28D8               	goto	u2037
  3536  00DA  28DB               	nop2
  3537                           
  3538                           ;Lcd.c: 77:     PORTCbits.RC3 = 0;
  3539  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  3540  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  3541  00DD  1187               	bcf	7,3	;volatile
  3542                           
  3543                           ;Lcd.c: 78:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  3544  00DE  3018               	movlw	24
  3545  00DF  00F2               	movwf	??_LCD_command
  3546  00E0                     u2047:
  3547  00E0  0BF2               	decfsz	??_LCD_command,f
  3548  00E1  28E0               	goto	u2047
  3549  00E2  28E3               	nop2
  3550                           
  3551                           ;Lcd.c: 81:     _delay((unsigned long)((3)*(20000000/4000.0)));
  3552  00E3  3014               	movlw	20
  3553  00E4  00F3               	movwf	??_LCD_command+1
  3554  00E5  3079               	movlw	121
  3555  00E6  00F2               	movwf	??_LCD_command
  3556  00E7                     u2057:
  3557  00E7  0BF2               	decfsz	??_LCD_command,f
  3558  00E8  28E7               	goto	u2057
  3559  00E9  0BF3               	decfsz	??_LCD_command+1,f
  3560  00EA  28E7               	goto	u2057
  3561  00EB  28EC               	nop2
  3562  00EC  0008               	return
  3563  00ED                     __end_of_LCD_command:
  3564                           
  3565                           	psect	text18
  3566  0577                     __ptext18:	
  3567 ;; *************** function _ISR *****************
  3568 ;; Defined at:
  3569 ;;		line 74 in file "Main.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;		None
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;		None
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  1    wreg      void 
  3576 ;; Registers used:
  3577 ;;		wreg, status,2, status,0, pclath, cstack
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3583 ;;      Params:         0       0       0       0       0
  3584 ;;      Locals:         0       0       0       0       0
  3585 ;;      Temps:          2       0       0       0       0
  3586 ;;      Totals:         2       0       0       0       0
  3587 ;;Total ram usage:        2 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; Hardware stack levels required when called:    1
  3590 ;; This function calls:
  3591 ;;		_Task_Ready
  3592 ;; This function is called by:
  3593 ;;		Interrupt level 1
  3594 ;; This function uses a non-reentrant model
  3595 ;;
  3596                           
  3597                           
  3598                           ;psect for function _ISR
  3599  0577                     _ISR:
  3600                           
  3601                           ;Main.c: 77:     if(TMR1IF == 1)
  3602  0577  1283               	bcf	3,5	;RP0=0, select bank0
  3603  0578  1303               	bcf	3,6	;RP1=0, select bank0
  3604  0579  1C0C               	btfss	12,0	;volatile
  3605  057A  2D98               	goto	i1l1935
  3606                           
  3607                           ;Main.c: 78:     {;Main.c: 79:         if(Delay100ms!=0 && !Mostrar) Delay100ms--;
  3608  057B  087A               	movf	_Delay100ms,w	;volatile
  3609  057C  047B               	iorwf	_Delay100ms+1,w	;volatile
  3610  057D  1903               	btfsc	3,2
  3611  057E  2D88               	goto	i1l1925
  3612  057F  0838               	movf	_Mostrar,w
  3613  0580  1D03               	btfss	3,2
  3614  0581  2D88               	goto	i1l1925
  3615  0582  3001               	movlw	1
  3616  0583  02FA               	subwf	_Delay100ms,f	;volatile
  3617  0584  3000               	movlw	0
  3618  0585  1C03               	skipc
  3619  0586  03FB               	decf	_Delay100ms+1,f	;volatile
  3620  0587  02FB               	subwf	_Delay100ms+1,f	;volatile
  3621  0588                     i1l1925:
  3622                           
  3623                           ;Main.c: 80:         if(Tempo_WDT!=0) Tempo_WDT--;
  3624  0588  085B               	movf	_Tempo_WDT,w	;volatile
  3625  0589  045C               	iorwf	_Tempo_WDT+1,w	;volatile
  3626  058A  1903               	btfsc	3,2
  3627  058B  2D92               	goto	i1l1929
  3628  058C  3001               	movlw	1
  3629  058D  02DB               	subwf	_Tempo_WDT,f	;volatile
  3630  058E  3000               	movlw	0
  3631  058F  1C03               	skipc
  3632  0590  03DC               	decf	_Tempo_WDT+1,f	;volatile
  3633  0591  02DC               	subwf	_Tempo_WDT+1,f	;volatile
  3634  0592                     i1l1929:
  3635                           
  3636                           ;Main.c: 82:         TMR1 = 65285;
  3637  0592  30FF               	movlw	255
  3638  0593  008F               	movwf	15	;volatile
  3639  0594  3005               	movlw	5
  3640  0595  008E               	movwf	14	;volatile
  3641                           
  3642                           ;Main.c: 83:         TMR1ON = 1;
  3643  0596  1410               	bsf	16,0	;volatile
  3644                           
  3645                           ;Main.c: 84:         TMR1IF = 0;
  3646  0597  100C               	bcf	12,0	;volatile
  3647  0598                     i1l1935:
  3648                           
  3649                           ;Main.c: 87:     if(!Delay100ms || !Tempo_WDT) Task_Ready();
  3650  0598  087A               	movf	_Delay100ms,w	;volatile
  3651  0599  047B               	iorwf	_Delay100ms+1,w	;volatile
  3652  059A  1903               	btfsc	3,2
  3653  059B  2DA0               	goto	i1l1939
  3654  059C  085B               	movf	_Tempo_WDT,w	;volatile
  3655  059D  045C               	iorwf	_Tempo_WDT+1,w	;volatile
  3656  059E  1D03               	btfss	3,2
  3657  059F  2DA5               	goto	i1l90
  3658  05A0                     i1l1939:
  3659  05A0  120A  118A  2685  120A  118A  	fcall	_Task_Ready
  3660  05A5                     i1l90:
  3661  05A5  0871               	movf	??_ISR+1,w
  3662  05A6  008A               	movwf	10
  3663  05A7  0E70               	swapf	??_ISR^(0+4294967168),w
  3664  05A8  0083               	movwf	3
  3665  05A9  0EFE               	swapf	126,f
  3666  05AA  0E7E               	swapf	126,w
  3667  05AB  0009               	retfie
  3668  05AC                     __end_of_ISR:
  3669                           
  3670                           	psect	intentry
  3671  0004                     __pintentry:	
  3672                           ;incstack = 0
  3673                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3674                           
  3675  0004                     interrupt_function:
  3676  007E                     saved_w	set	btemp
  3677  0004  00FE               	movwf	btemp
  3678  0005  0E03               	swapf	3,w
  3679  0006  00F0               	movwf	??_ISR
  3680  0007  080A               	movf	10,w
  3681  0008  00F1               	movwf	??_ISR+1
  3682  0009  120A  118A  2D77   	ljmp	_ISR
  3683                           
  3684                           	psect	text19
  3685  0685                     __ptext19:	
  3686 ;; *************** function _Task_Ready *****************
  3687 ;; Defined at:
  3688 ;;		line 92 in file "Main.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;		None
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;		None
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  1    wreg      void 
  3695 ;; Registers used:
  3696 ;;		wreg, status,2, status,0
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3702 ;;      Params:         0       0       0       0       0
  3703 ;;      Locals:         0       0       0       0       0
  3704 ;;      Temps:          0       0       0       0       0
  3705 ;;      Totals:         0       0       0       0       0
  3706 ;;Total ram usage:        0 bytes
  3707 ;; Hardware stack levels used:    1
  3708 ;; This function calls:
  3709 ;;		Nothing
  3710 ;; This function is called by:
  3711 ;;		_ISR
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715                           
  3716                           ;psect for function _Task_Ready
  3717  0685                     _Task_Ready:
  3718                           
  3719                           ;Main.c: 94:     if(!Delay100ms)
  3720                           
  3721                           ;incstack = 0
  3722                           ; Regs used in _Task_Ready: [wreg+status,2+status,0]
  3723  0685  087A               	movf	_Delay100ms,w	;volatile
  3724  0686  047B               	iorwf	_Delay100ms+1,w	;volatile
  3725  0687  1D03               	btfss	3,2
  3726  0688  2E91               	goto	i1l1783
  3727                           
  3728                           ;Main.c: 95:     {;Main.c: 96:         Mostrar = 1;
  3729  0689  1283               	bcf	3,5	;RP0=0, select bank0
  3730  068A  1303               	bcf	3,6	;RP1=0, select bank0
  3731  068B  01B8               	clrf	_Mostrar
  3732  068C  0AB8               	incf	_Mostrar,f
  3733                           
  3734                           ;Main.c: 97:         Delay100ms = 1000;
  3735  068D  30E8               	movlw	232
  3736  068E  00FA               	movwf	_Delay100ms	;volatile
  3737  068F  3003               	movlw	3
  3738  0690  00FB               	movwf	_Delay100ms+1	;volatile
  3739  0691                     i1l1783:
  3740                           
  3741                           ;Main.c: 99:     if(!Tempo_WDT)
  3742  0691  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0692  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0693  085B               	movf	_Tempo_WDT,w	;volatile
  3745  0694  045C               	iorwf	_Tempo_WDT+1,w	;volatile
  3746  0695  1D03               	btfss	3,2
  3747  0696  0008               	return
  3748  0697  0064               	clrwdt	;# 
  3749                           
  3750                           ;Main.c: 102:         Tempo_WDT = 5000;
  3751  0698  3088               	movlw	136
  3752  0699  1283               	bcf	3,5	;RP0=0, select bank0
  3753  069A  1303               	bcf	3,6	;RP1=0, select bank0
  3754  069B  00DB               	movwf	_Tempo_WDT	;volatile
  3755  069C  3013               	movlw	19
  3756  069D  00DC               	movwf	_Tempo_WDT+1	;volatile
  3757  069E  0008               	return
  3758  069F                     __end_of_Task_Ready:
  3759  007E                     btemp	set	126	;btemp
  3760  007E                     wtemp0	set	126
  3761                           
  3762                           	psect	config
  3763                           
  3764                           ;Config register CONFIG1 @ 0x2007
  3765                           ;	Oscillator Selection bits
  3766                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3767                           ;	Watchdog Timer Enable bit
  3768                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3769                           ;	Power-up Timer Enable bit
  3770                           ;	PWRTE = ON, PWRT enabled
  3771                           ;	RE3/MCLR pin function select bit
  3772                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3773                           ;	Code Protection bit
  3774                           ;	CP = OFF, Program memory code protection is disabled
  3775                           ;	Data Code Protection bit
  3776                           ;	CPD = OFF, Data memory code protection is disabled
  3777                           ;	Brown Out Reset Selection bits
  3778                           ;	BOREN = OFF, BOR disabled
  3779                           ;	Internal External Switchover bit
  3780                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3781                           ;	Fail-Safe Clock Monitor Enabled bit
  3782                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3783                           ;	Low Voltage Programming Enable bit
  3784                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3785                           ;	In-Circuit Debugger Mode bit
  3786                           ;	DEBUG = 0x1, unprogrammed default
  3787  2007                     	org	8199
  3788  2007  2CE2               	dw	11490
  3789                           
  3790                           ;Config register CONFIG2 @ 0x2008
  3791                           ;	Brown-out Reset Selection bit
  3792                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3793                           ;	Flash Program Memory Self Write Enable bits
  3794                           ;	WRT = OFF, Write protection off
  3795  2008                     	org	8200
  3796  2008  3FFF               	dw	16383

Data Sizes:
    Strings     141
    Constant    0
    Data        12
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_character@caracter	PTR unsigned char  size(1) Largest target is 8
		 -> Pant_Inicio@caracter(BANK0[8]), Pant_Inicio@caracter1(BANK0[8]), 

    LCD_array@date	PTR unsigned char  size(1) Largest target is 21
		 -> STR_23(CODE[2]), STR_22(CODE[13]), STR_21(CODE[2]), STR_20(CODE[8]), 
		 -> STR_19(CODE[5]), STR_18(CODE[5]), STR_17(CODE[18]), STR_16(CODE[6]), 
		 -> STR_15(CODE[5]), STR_14(CODE[14]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[21]), 
		 -> STR_3(CODE[21]), STR_2(CODE[21]), STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _Pant_Selector->_LCD_array
    _Pant_Menu->_LCD_array
    _Pant_Inicio->_LCD_array
    _LCD_character->_LCD_command
    _LCD_character->_LCD_date
    _Pant_Modos->_LCD_array
    _LCD_xy->_LCD_command
    _LCD_array->_LCD_command
    _LCD_array->_LCD_date
    _LCD_init->_LCD_command

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MEF_Actualizacion
    _MEF_Actualizacion->_Pant_Inicio
    _Pant_Selector->_LCD_array
    _Pant_Menu->_LCD_array
    _Pant_Inicio->_LCD_array
    _Pant_Modos->_LCD_array

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   25194
                           _LCD_init
                  _MEF_Actualizacion
                           _MEF_Init
                         _Pines_Init
                           _Pwm_init
 ---------------------------------------------------------------------------------
 (1) _Pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Pines_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MEF_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MEF_Actualizacion                                    2     2      0   24972
                                             22 BANK0      2     2      0
                        _Antirrebote
           _MEF_Subest_Actualizacion
                        _Pant_Inicio
                        _Select_Modo
 ---------------------------------------------------------------------------------
 (2) _Select_Modo                                          0     0      0   11770
                        _Antirrebote
                          _Pant_Menu
                      _Pant_Selector
 ---------------------------------------------------------------------------------
 (3) _Pant_Selector                                        0     0      0    5885
                          _LCD_array
 ---------------------------------------------------------------------------------
 (3) _Pant_Menu                                            0     0      0    5885
                          _LCD_array
 ---------------------------------------------------------------------------------
 (3) _Antirrebote                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Pant_Inicio                                         20    20      0    6727
                                              2 BANK0     20    20      0
                          _LCD_array
                      _LCD_character
                        _LCD_command
 ---------------------------------------------------------------------------------
 (3) _LCD_character                                        4     3      1     592
                                              5 COMMON     4     3      1
                        _LCD_command
                           _LCD_date
 ---------------------------------------------------------------------------------
 (2) _MEF_Subest_Actualizacion                             2     2      0    6475
                                              2 BANK0      2     2      0
                         _Pant_Modos
 ---------------------------------------------------------------------------------
 (3) _Pant_Modos                                           0     0      0    6475
                          _LCD_array
                           _LCD_date
                             _LCD_xy
 ---------------------------------------------------------------------------------
 (4) _LCD_xy                                               4     0      4     414
                                              5 COMMON     4     0      4
                        _LCD_command
 ---------------------------------------------------------------------------------
 (4) _LCD_array                                            7     2      5    5885
                                              5 COMMON     5     0      5
                                              0 BANK0      2     2      0
                        _LCD_command
                           _LCD_date
 ---------------------------------------------------------------------------------
 (5) _LCD_date                                             3     3      0     176
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0     222
                                              5 COMMON     3     3      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (5) _LCD_command                                          3     3      0     176
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                         _Task_Ready
 ---------------------------------------------------------------------------------
 (7) _Task_Ready                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_command
   _MEF_Actualizacion
     _Antirrebote
     _MEF_Subest_Actualizacion
       _Pant_Modos
         _LCD_array
           _LCD_command
           _LCD_date
         _LCD_date
         _LCD_xy
           _LCD_command
     _Pant_Inicio
       _LCD_array
         _LCD_command
         _LCD_date
       _LCD_character
         _LCD_command
         _LCD_date
       _LCD_command
     _Select_Modo
       _Antirrebote
       _Pant_Menu
         _LCD_array
           _LCD_command
           _LCD_date
       _Pant_Selector
         _LCD_array
           _LCD_command
           _LCD_date
   _MEF_Init
   _Pines_Init
   _Pwm_init

 _ISR (ROOT)
   _Task_Ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
